source_field,target_table,target_column,transformation_logic,mapping_method,confidence_score,approved,notes,tpa
PROC_CODE,CLAIMS,PROCEDURE_CODE,TRIM(source_value),MANUAL,1.0,TRUE,Provider B - Procedure code,provider_b
PROVIDER_NPI,CLAIMS,PROVIDER_NPI,TRIM(source_value),MANUAL,1.0,TRUE,Provider B - Provider NPI,provider_b
PLAN_TYPE,CLAIMS,PLAN_TYPE,TRIM(source_value),MANUAL,1.0,TRUE,Provider B - Plan type,provider_b
BILLED_CHARGES,CLAIMS,BILLED_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,Provider B - Billed charges,provider_b
ALLOWED_AMT,CLAIMS,ALLOWED_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,Provider B - Allowed amount,provider_b
DEDUCTIBLE,CLAIMS,DEDUCTIBLE_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,Provider B - Deductible,provider_b
COPAY,CLAIMS,COPAY_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,Provider B - Copay,provider_b
COINSURANCE,CLAIMS,COINSURANCE_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,Provider B - Coinsurance,provider_b
PLAN_PAID,CLAIMS,PLAN_PAID_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,Provider B - Plan paid,provider_b
PROVIDER_NAME,CLAIMS,PROVIDER_NAME,TRIM(source_value),MANUAL,1.0,TRUE,Provider B - Provider name,provider_b
PROVIDER_ADDRESS,CLAIMS,PROVIDER_ADDRESS,TRIM(source_value),MANUAL,1.0,TRUE,Provider B - Provider address,provider_b
PROVIDER_TIN,CLAIMS,PROVIDER_TIN,TRIM(source_value),MANUAL,1.0,TRUE,Provider B - Provider TIN,provider_b
PatientFirstName,CLAIMS,PATIENT_FIRST_NAME,UPPER(TRIM(source_value)),MANUAL,1.0,TRUE,Provider E - Patient first name,provider_b
PatientLastName,CLAIMS,PATIENT_LAST_NAME,UPPER(TRIM(source_value)),MANUAL,1.0,TRUE,Provider E - Patient last name,provider_b
PatientDOB,CLAIMS,PATIENT_DOB,TO_DATE(source_value 'MM/DD/YYYY'),MANUAL,1.0,TRUE,Provider E - Patient DOB,provider_b
SubscriberFirst,CLAIMS,SUBSCRIBER_FIRST_NAME,UPPER(TRIM(source_value)),MANUAL,1.0,TRUE,Provider E - Subscriber first name,provider_b
SubscriberLast,CLAIMS,SUBSCRIBER_LAST_NAME,UPPER(TRIM(source_value)),MANUAL,1.0,TRUE,Provider E - Subscriber last name,provider_b
SubscriberDOB,CLAIMS,SUBSCRIBER_DOB,TO_DATE(source_value 'MM/DD/YYYY'),MANUAL,1.0,TRUE,Provider E - Subscriber DOB,provider_e
EmployerGroup,CLAIMS,EMPLOYER_GROUP,TRIM(source_value),MANUAL,1.0,TRUE,Provider E - Employer group,provider_e
EffectiveDate,CLAIMS,POLICY_EFFECTIVE_DATE,TO_DATE(source_value 'MM/DD/YYYY'),MANUAL,1.0,TRUE,Provider E - Effective date,provider_e
ClaimID,CLAIMS,CLAIM_ID,TRIM(source_value),MANUAL,1.0,TRUE,Provider E - Claim ID,provider_e
DateFilled,CLAIMS,SERVICE_DATE,TO_DATE(source_value 'MM/DD/YYYY'),MANUAL,1.0,TRUE,Provider E - Date filled,provider_e
ProcessedDate,CLAIMS,PROCESSED_DATE,TO_DATE(source_value 'MM/DD/YYYY'),MANUAL,1.0,TRUE,Provider E - Processed date,provider_e
DrugName,CLAIMS,PROCEDURE_CODE,TRIM(source_value),MANUAL,1.0,TRUE,Provider E - Drug name (as procedure),provider_e
PharmacyNPI,CLAIMS,PROVIDER_NPI,TRIM(source_value),MANUAL,1.0,TRUE,Provider E - Pharmacy NPI,provider_e
ProductType,CLAIMS,PLAN_TYPE,TRIM(source_value),MANUAL,1.0,TRUE,Provider E - Product type,provider_e
BilledAmt,CLAIMS,BILLED_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,Provider E - Billed amount,provider_e
CopayAmt,CLAIMS,COPAY_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,Provider E - Copay amount,provider_e
DeductibleAmt,CLAIMS,DEDUCTIBLE_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,Provider E - Deductible amount,provider_e
PlanPaidAmt,CLAIMS,PLAN_PAID_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,Provider E - Plan paid amount,provider_e
PharmacyName,CLAIMS,PROVIDER_NAME,TRIM(source_value),MANUAL,1.0,TRUE,Provider E - Pharmacy name,provider_e
PharmacyAddress,CLAIMS,PROVIDER_ADDRESS,TRIM(source_value),MANUAL,1.0,TRUE,Provider E - Pharmacy address,provider_e
PharmacyTIN,CLAIMS,PROVIDER_TIN,TRIM(source_value),MANUAL,1.0,TRUE,Provider E - Pharmacy TIN,provider_e
,provider_e
